,Company,Market Cap,Rev Growth,NI Growth,EV/EBITDA,EV/Rev,EBITDA Margin,Operating Margin,Debt/Equity,PE,ROE,ROA,Industry,Sector,Name,Beta,Trailing PEG Ratio
463,UHS,12429915136,0.112,0.583,0.583,0.583,0.13777,0.09694,76.373,12.545394,0.16341,0.06822,medical-care-facilities,healthcare,"Universal Health Services, Inc.",1.297,
464,VLO,42514268160,-0.152,-0.848,-0.848,-0.848,0.06072,0.01682,38.593,15.656471,0.13797,0.051090002,oil-gas-refining-marketing,energy,Valero Energy Corporation,1.374,
465,VTR,25418172416,0.08,,,,0.38711,0.15880999,136.679,,-0.00543,0.017549999,reit-healthcare-facilities,real-estate,"Ventas, Inc.",1.39,
466,VLTO,24436502528,0.047,0.06,0.06,0.06,0.2463,0.23211999,143.52,29.495522,0.5368,0.12967,pollution-treatment-controls,industrials,Veralto Corporation,,
467,VRSN,21275578368,0.038,0.131,0.131,0.131,0.70616996,0.68945,,27.53607,,0.4159,software-infrastructure,technology,"VeriSign, Inc.",0.911,3.1841
468,VRSK,41650032640,0.07,0.194,0.194,0.194,0.48277,0.42975,1069.413,45.46904,2.65609,0.16983,consulting-services,industrials,"Verisk Analytics, Inc.",0.862,1.9335
469,VZ,168132493312,,-0.31,-0.31,-0.31,0.36077,0.23933001,182.615,9.632851,0.10431,0.04982,telecom-services,communication-services,Verizon Communications Inc.,0.418,1.0749
470,VRTX,123912683520,0.116,0.01,0.01,0.01,0.41847,0.40824002,11.35,,-0.029849999,0.12051,biotechnology,healthcare,Vertex Pharmaceuticals Incorporated,0.394,1.2589
471,VTRS,13010123776,-0.048,-0.706,-0.706,-0.706,0.30479,0.13884,80.912,,-0.043449998,0.024820002,drug-manufacturers-specialty-generic,healthcare,Viatris Inc.,0.929,0.0671
472,VICI,31762137088,0.067,0.275,0.275,0.275,0.96225,0.98638,66.55,11.151852,0.111899994,0.05209,reit-diversified,real-estate,VICI Properties Inc.,0.961,
473,V,670293426176,0.117,0.169,0.169,0.169,0.69512004,0.66122,53.239,35.08266,0.50708,0.16174,credit-services,financial-services,Visa Inc.,0.952,2.2883
474,VST,57797632000,0.539,3.2,3.2,3.2,0.37012002,0.41158,183.15,31.97318,0.30168,0.06409,utilities-independent-power-producers,utilities,Vistra Corp.,1.111,0.9399
475,VMC,36608671744,-0.083,-0.246,-0.246,-0.246,0.2684,0.21044001,49.475,43.320637,0.11133,0.05888,building-materials,basic-materials,Vulcan Materials Company,0.805,2.5216
476,WRB,23306137600,0.122,0.11,0.11,0.11,,0.15609999,36.284,14.107798,0.20537001,0.03595,insurance-property-casualty,financial-services,W. R. Berkley Corporation,0.621,2.5638
477,GWW,50907291648,0.043,0.047,0.047,0.047,0.16755,0.15634,83.325,27.030273,0.52611,0.18872,industrial-distribution,industrials,"W.W. Grainger, Inc.",1.151,2.4162
478,WAB,35665350656,0.044,0.226,0.226,0.226,0.20426,0.16523,39.063,34.58194,0.103690006,0.05445,railroads,industrials,Westinghouse Air Brake Technologies Corporation,1.272,
479,WBA,8745228288,0.06,,,,0.01953,0.02349,277.898,,-0.75969005,0.0058999998,pharmaceutical-retailers,healthcare,"Walgreens Boots Alliance, Inc.",0.669,
480,WMT,826233651200,0.048,-0.423,-0.423,-0.423,0.06132,0.04689,69.566,42.5,0.18531999,0.069510005,discount-stores,consumer-defensive,Walmart Inc.,0.516,3.0981
481,DIS,202635444224,0.037,,,,0.18606001,0.14913,45.188,36.34754,0.0546,0.03622,entertainment,communication-services,The Walt Disney Company,1.398,0.9845
482,WBD,24924205056,-0.036,,,,0.18053,0.05217,111.154,,-0.27295,-0.00148,entertainment,communication-services,"Warner Bros. Discovery, Inc.",1.483,
483,WM,90275053568,0.079,0.153,0.153,0.153,0.29836,0.20093,208.894,33.026432,0.35025,0.0795,waste-management,industrials,"Waste Management, Inc.",0.747,2.7798
484,WAT,24400631808,0.04,0.194,0.194,0.194,0.34698,0.28697002,120.473,39.22414,0.4964,0.11332,diagnostics-research,healthcare,Waters Corporation,0.973,3.8615
485,WEC,32336748544,-0.048,-0.241,-0.241,-0.241,0.4089,0.2132,155.836,20.858606,0.105220005,0.030380001,utilities-regulated-electric,utilities,"WEC Energy Group, Inc.",0.438,2.6309
486,WFC,267785666560,-0.018,-0.041,-0.041,-0.041,,0.31972,,15.163533,0.099139996,0.009509999,banks-diversified,financial-services,Wells Fargo & Company,1.136,3.5995
487,WELL,88789360640,0.288,2.004,2.004,2.004,0.38787997,0.17371,52.153,90.82165,0.03417,0.01853,reit-healthcare-facilities,real-estate,Welltower Inc.,1.194,2.5897
488,WST,23933415424,-0.001,-0.136,-0.136,-0.136,0.2589,0.22319001,11.188,49.016766,0.17778,0.09995,medical-instruments-supplies,healthcare,"West Pharmaceutical Services, Inc.",1.003,6.17
489,WDC,22427697152,,,,,0.14873,0.15403,,18.630056,0.033239998,0.04044,computer-hardware,technology,Western Digital Corporation,1.394,
490,WY,22087471104,-0.169,-0.882,-0.882,-0.882,0.17163,0.053540003,51.335,56.698116,0.052989997,0.02674,reit-specialty,real-estate,Weyerhaeuser Company,1.428,1.5361
491,WMB,68277006336,0.045,0.077,0.077,0.077,0.5657,0.32817,182.368,23.70339,0.20583001,0.04398,oil-gas-midstream,energy,"The Williams Companies, Inc.",1.062,9.3737
492,WTW,32627544064,0.057,,,,0.26313,0.16600999,79.115,,-0.08361,0.04843,insurance-brokers,financial-services,Willis Towers Watson Public Limited Company,0.742,1.08
493,WDAY,73900244992,0.167,0.661,0.661,0.661,0.08089,0.053239997,40.312,45.6958,0.21080999,0.01426,software-application,technology,"Workday, Inc.",1.352,2.346
494,WYNN,8856548352,0.013,,,,0.25658,0.09162,,9.685097,,0.05278,resorts-casinos,consumer-cyclical,"Wynn Resorts, Limited",1.802,2.081
495,XEL,38543085568,-0.005,0.018,0.018,0.018,0.40035,0.25165,154.33,19.473682,0.10262,0.02564,utilities-regulated-electric,utilities,Xcel Energy Inc.,0.398,2.1698
496,XYL,31927754752,0.013,0.413,0.413,0.413,0.2005,0.13498001,19.84,36.013733,0.08081,0.04429,specialty-industrial-machinery,industrials,Xylem Inc.,1.05,2.4988
497,YUM,40189190144,0.069,-0.075,-0.075,-0.075,0.36106998,0.34447,,27.607693,,0.24328,restaurants,consumer-cyclical,"Yum! Brands, Inc.",1.095,2.6235
498,ZBRA,19435354112,0.313,,,,0.17247,0.15618,69.307,51.26093,0.11873999,0.05234,communication-equipment,technology,Zebra Technologies Corporation,1.645,0.7987
499,ZBH,20442865664,0.04,0.597,0.597,0.597,0.3367,0.17997,53.611,23.2023,0.08713,0.0461,medical-devices,healthcare,"Zimmer Biomet Holdings, Inc.",1.021,1.3471
500,ZTS,78556766208,0.11,0.163,0.163,0.163,0.41127998,0.38526002,129.442,32.65333,0.47303,0.14664,drug-manufacturers-specialty-generic,healthcare,Zoetis Inc.,0.896,2.7083
